  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.056476,-0.094401,-0.072911,-0.023114,-0.024397,-0.099631,0.084422,-0.077097,-0.095778,-0.024031],
  [0.080023,0.133760,0.103310,0.032751,0.034568,0.141170,-0.119621,0.109241,0.135711,0.034050],
  [0.125442,0.209678,0.161945,0.051340,0.054188,0.221293,-0.187513,0.171243,0.212735,0.053375],
  [0.128905,0.215467,0.166416,0.052758,0.055684,0.227403,-0.192691,0.175971,0.218610,0.054849],
  [0.079340,0.132618,0.102428,0.032472,0.034273,0.139965,-0.118600,0.108309,0.134552,0.033759],
  [0.050964,0.085187,0.065794,0.020858,0.022015,0.089906,-0.076182,0.069571,0.086429,0.021685],
  [-0.040898,-0.068361,-0.052799,-0.016738,-0.017667,-0.072148,0.061135,-0.055830,-0.069358,-0.017402],
  [-0.127328,-0.212831,-0.164380,-0.052112,-0.055003,-0.224621,0.190333,-0.173818,-0.215935,-0.054178],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461]
]
)
dB = (
[0.132694,0.221801,0.171308,0.054308,0.057321,0.234087,-0.198355,0.181143,0.225035,0.056461]
)
newW = (
[
  [0.099261,-0.067448,0.046099,0.008810,0.048634,0.112863,0.093130,-0.059636,0.065734,0.096339],
  [-0.039331,0.016106,-0.010785,-0.069923,0.079837,-0.068701,-0.057266,0.085834,0.090032,0.034088],
  [0.054132,0.011224,-0.041928,-0.039419,0.107198,0.037806,0.016245,-0.048582,0.064325,-0.032990],
  [0.035397,0.017417,0.000143,-0.044593,-0.028196,0.004074,0.055311,0.095065,-0.014754,0.108853],
  [-0.116751,0.045431,0.107561,0.000882,-0.061962,-0.027349,-0.042355,-0.027843,-0.088993,-0.063913],
  [0.026238,0.042933,-0.029842,0.063778,0.039613,0.004940,0.014351,-0.103618,0.051754,-0.098354],
  [-0.083974,-0.024622,0.187946,0.025338,-0.044315,0.074849,-0.115816,0.079353,0.118486,0.005795],
  [0.026636,-0.044983,-0.027181,0.042935,-0.055439,-0.089592,0.075541,-0.041476,0.106248,0.028805],
  [-0.043669,-0.000836,-0.018811,0.010166,0.001035,0.084408,-0.054275,-0.033424,-0.089952,0.052698],
  [0.087485,0.004503,-0.011355,-0.006398,0.012467,-0.079931,0.033902,0.051508,0.082952,-0.094728],
  [0.055398,0.067155,0.018565,0.024296,0.009520,-0.003092,0.026031,-0.057078,0.059503,-0.029987],
  [-0.041474,-0.050964,0.005630,0.013407,-0.110496,0.090333,-0.003964,-0.022124,0.000194,-0.041019],
  [0.041057,0.008978,0.009484,-0.028401,0.008477,0.083839,0.046898,0.096369,0.046151,-0.027676],
  [-0.040114,-0.101566,-0.015856,0.011302,0.020818,-0.039105,-0.075505,0.034349,0.028523,-0.074532],
  [-0.008133,-0.055070,-0.024792,-0.018300,-0.006945,0.009860,0.087258,0.003466,0.020219,-0.021132],
  [0.066215,-0.046262,-0.014998,-0.008615,0.144073,0.136861,0.074961,0.030978,-0.052520,-0.094996],
  [0.073072,-0.017764,0.118204,0.001500,-0.065587,-0.049499,-0.051241,0.059978,-0.078678,0.083951],
  [-0.034543,0.070113,0.028479,0.019114,-0.012880,0.039441,-0.069924,-0.065946,0.040259,0.077556],
  [-0.018745,-0.049185,-0.041708,-0.062539,0.064977,-0.092672,-0.112098,0.155832,-0.070831,-0.095260],
  [0.103619,0.080602,-0.027670,0.020612,-0.076787,0.025127,0.045540,0.023181,-0.092650,0.043025],
  [-0.054334,-0.053258,0.040795,0.082951,0.079856,-0.023410,0.049749,0.034746,0.032689,0.124932],
  [-0.041666,0.135243,0.031309,-0.017250,0.062040,0.036551,0.052410,-0.010719,-0.017599,0.003602],
  [0.018112,-0.066090,0.031244,-0.034352,0.004522,-0.000590,-0.061766,0.102473,-0.058266,0.101721],
  [0.048436,-0.131116,-0.098628,0.011007,-0.008562,0.013355,0.002465,-0.034259,0.039920,-0.022775],
  [0.044935,-0.051948,-0.020692,-0.038357,0.068834,-0.036098,0.101617,0.042375,-0.039682,0.044409],
  [-0.092462,0.087540,-0.070506,-0.020728,0.008707,0.108216,0.117687,0.098762,-0.005030,-0.043874],
  [-0.161210,0.068238,-0.100007,0.035133,-0.010781,0.061774,-0.041100,0.042907,-0.015439,-0.085849],
  [-0.039073,-0.068094,-0.011489,0.061999,0.079268,-0.004327,0.039259,-0.100344,0.002509,0.073017],
  [0.043807,-0.007009,-0.099810,-0.059823,-0.120650,-0.038307,-0.028192,-0.023038,-0.038097,0.031941],
  [0.009674,-0.011213,0.015095,-0.045011,-0.007611,-0.043640,0.042954,0.017056,0.000801,-0.009138],
  [0.016119,0.039580,0.028978,-0.037300,0.092051,-0.053168,-0.027351,0.055382,0.070858,-0.038229],
  [0.116025,0.026019,-0.024610,-0.027623,0.086941,0.040016,-0.121830,-0.034057,0.047759,-0.053090],
  [-0.159854,0.042355,-0.007214,-0.054833,-0.023075,-0.076625,-0.008430,0.049604,-0.009834,0.003600],
  [-0.061884,-0.011850,0.079847,0.060906,0.054687,0.014147,0.084658,0.096197,-0.035416,0.030286],
  [-0.057935,0.020993,0.020588,0.090381,0.009686,0.101824,0.032329,0.104988,0.117747,-0.024443],
  [-0.008170,0.104751,-0.069922,0.005656,-0.032334,0.031707,-0.009851,-0.077961,-0.024524,0.000809],
  [0.020962,-0.005816,-0.064252,-0.056279,-0.033800,-0.058033,-0.012015,0.017203,-0.058986,0.005079],
  [0.051694,0.085564,0.008235,0.113529,-0.122868,-0.144187,0.085951,0.111567,0.063270,-0.014643],
  [-0.071619,-0.022349,-0.053128,0.127060,-0.039576,0.032774,0.118610,-0.069069,-0.109031,-0.047081],
  [0.001043,0.135089,-0.020636,-0.009005,0.016430,-0.004714,-0.006003,0.028582,0.116669,-0.045652],
  [-0.081917,-0.049705,0.069468,-0.009916,0.071002,-0.019361,-0.040212,-0.109418,0.076447,0.009994],
  [-0.117368,0.059160,-0.061859,-0.011887,-0.016148,0.083403,-0.014156,-0.040393,-0.160739,-0.039689],
  [0.004111,-0.095606,-0.022755,-0.049801,0.066333,-0.033261,-0.078849,0.164653,-0.114883,0.015141],
  [-0.017725,-0.082056,0.056232,0.042859,-0.029119,-0.024671,0.014114,-0.016928,0.111694,-0.051351],
  [-0.013089,0.092199,-0.039210,-0.017230,-0.033758,0.008148,-0.052282,-0.085714,0.033101,-0.019580],
  [-0.075460,0.061461,0.034947,-0.074000,0.018342,0.050027,-0.069568,-0.068429,0.008499,0.109828],
  [-0.067938,0.063063,-0.007367,-0.060170,0.027030,-0.015207,0.005094,0.128731,0.056878,0.155721],
  [-0.021535,0.014185,-0.027944,-0.010477,-0.083377,-0.029513,0.094824,-0.103467,-0.003201,0.008508],
  [0.028239,-0.009684,-0.088073,0.024995,0.095577,-0.039512,-0.099949,0.020667,0.049965,0.022157],
  [-0.022038,0.147288,-0.061032,0.145297,0.052974,0.090502,0.005097,-0.036681,0.082691,-0.048155],
  [-0.081684,0.092188,0.063948,-0.034139,0.080549,-0.003435,-0.016904,-0.053083,0.017208,0.013802],
  [-0.128077,-0.048380,-0.018555,-0.030142,-0.130711,-0.000756,-0.015829,0.081679,-0.002750,0.051158],
  [-0.030865,0.069508,-0.114107,-0.101063,0.046446,0.103355,-0.138830,0.028592,0.050558,-0.032686],
  [-0.103665,0.028787,0.095489,0.004698,0.092853,0.112671,-0.061842,0.023808,0.000899,-0.022028],
  [-0.026459,-0.141506,0.045560,-0.033076,0.188512,-0.100093,-0.043695,0.144147,0.015510,-0.001262],
  [-0.073018,-0.033206,0.058558,-0.008446,0.032864,0.041598,0.082760,0.093546,-0.026092,-0.002770],
  [-0.047880,0.099517,0.002192,-0.017891,0.109574,-0.036969,-0.052662,0.052205,-0.047270,0.027716],
  [0.023406,-0.089672,0.116999,0.020250,-0.058039,0.007864,-0.034972,0.005013,0.055122,0.046812],
  [0.102958,-0.069957,0.112911,-0.071077,0.061225,0.130495,-0.026236,0.012039,-0.004860,-0.083761],
  [0.005689,-0.037483,-0.070243,-0.008092,-0.008810,-0.023686,0.030921,-0.045878,0.082774,0.035474],
  [-0.058557,0.000217,0.009809,-0.009778,-0.114350,-0.000804,-0.037140,0.056372,-0.011113,-0.044008],
  [-0.033565,-0.038592,-0.093482,0.081805,0.129182,-0.005665,-0.037301,-0.022503,0.002398,-0.017100],
  [-0.106655,-0.087236,-0.047486,0.133368,-0.043316,0.001251,-0.102439,0.021288,-0.035613,0.092963],
  [0.050657,-0.036507,0.009191,0.091539,-0.099308,0.106026,0.004144,0.007853,0.048128,0.047700],
  [0.065355,-0.013935,0.149203,-0.072135,-0.082054,0.029870,-0.040831,0.038601,-0.064242,-0.039993],
  [0.053037,0.005951,-0.049807,-0.051386,0.073255,-0.119381,0.005821,0.030261,0.037347,0.104525],
  [-0.099759,0.028260,0.052318,0.079509,-0.148740,0.091091,0.061989,0.015237,-0.034424,0.034357],
  [0.087413,0.011257,0.077345,0.120459,-0.041751,-0.026561,-0.010513,0.011006,0.163107,-0.058415],
  [0.070262,0.039644,-0.074107,0.029781,-0.009788,-0.069682,0.048260,-0.042427,0.012315,0.016849],
  [0.013527,0.052095,0.099396,0.006157,0.057271,0.045836,0.082683,-0.071049,0.010876,0.023781],
  [-0.009853,0.054732,0.011002,-0.000955,0.070104,0.001017,-0.082353,0.027529,0.013793,-0.073108],
  [0.061269,0.036326,0.058193,-0.031721,-0.033016,-0.020989,-0.054314,-0.016578,0.067111,-0.088966],
  [0.033076,-0.027238,0.056951,0.031917,-0.009412,0.114856,0.011939,-0.069216,-0.052798,-0.023425],
  [-0.017954,0.014259,-0.049214,0.041249,-0.107775,-0.056186,-0.087892,-0.057922,0.057639,0.024332],
  [-0.118873,-0.021951,-0.005303,-0.000809,-0.021516,-0.010989,0.134697,-0.051832,0.018844,0.026080],
  [0.026330,-0.058580,0.045792,0.066774,-0.042715,-0.082452,0.003608,0.065421,0.020092,-0.046565],
  [-0.073343,0.073494,0.031697,-0.067697,0.095730,-0.074309,-0.016377,0.063605,-0.125630,-0.033372],
  [0.089744,-0.110957,0.053622,0.039522,0.040549,-0.053525,0.013298,0.069124,-0.105553,-0.014564],
  [-0.018140,0.072767,-0.130352,0.033756,-0.014989,0.001444,-0.063162,0.077805,-0.069752,0.050355],
  [0.016113,0.119137,-0.101033,0.076955,-0.023518,0.045021,-0.003850,0.050093,0.017619,0.021324],
  [-0.056351,0.061751,-0.033902,-0.001407,0.093693,-0.015514,0.069980,-0.011610,-0.060442,-0.080789],
  [0.000676,0.006795,0.014822,-0.051137,-0.010709,0.145162,-0.033515,-0.084453,0.015148,-0.086618],
  [0.061644,0.019962,0.078471,0.007538,0.034345,0.071966,0.083289,-0.035928,0.041245,0.017511],
  [0.134397,-0.042971,-0.040741,0.005749,0.016445,-0.088656,-0.063927,-0.019227,-0.050890,0.025640],
  [0.084455,-0.001209,0.102412,0.034148,0.001161,-0.027639,0.024798,-0.134163,-0.030025,-0.008522],
  [0.026290,0.109945,0.073654,0.027010,0.072338,-0.000524,-0.000063,0.037066,-0.002307,-0.059889],
  [0.040436,-0.053458,0.081666,-0.108734,-0.097310,0.059965,0.072579,-0.028022,-0.063415,-0.162243],
  [-0.032930,0.009953,0.013798,0.071224,0.028641,0.048581,-0.093153,-0.053608,0.118807,-0.028373],
  [-0.033534,-0.117388,0.006995,-0.203985,-0.074375,0.049863,0.116284,0.053744,-0.054939,-0.023867],
  [0.021516,0.056251,-0.048892,-0.030059,0.097991,0.070536,-0.071110,0.012418,-0.080174,-0.059799],
  [0.006840,-0.061087,-0.030098,0.053332,0.024268,0.000040,0.035232,0.019634,-0.085305,0.059571],
  [-0.053285,-0.077733,0.030136,0.045681,0.081488,0.111883,0.074361,0.137797,0.134227,-0.068381],
  [0.008605,0.070379,0.060532,-0.021633,0.049509,0.034981,0.089057,-0.079946,0.010369,0.063160],
  [-0.070324,0.012687,-0.027918,-0.015214,-0.078255,0.011477,-0.026745,0.134305,-0.092970,0.009520],
  [-0.015564,-0.070980,-0.062824,0.057565,0.022268,0.015186,0.007744,-0.039511,-0.028996,-0.005991],
  [-0.000856,0.012501,0.027130,0.076974,-0.023885,0.009696,0.045674,-0.052238,-0.078389,0.052675],
  [-0.073846,0.004207,-0.109207,-0.055253,0.049330,0.074190,-0.043907,0.074687,-0.108167,0.130729],
  [-0.063636,0.042186,-0.018232,-0.104267,0.010023,-0.078639,0.008554,-0.006503,0.147275,-0.018855],
  [-0.079875,0.011936,0.034860,-0.040949,0.031315,-0.018046,0.060104,-0.141788,0.035336,0.048277],
  [0.059138,0.081039,0.049673,-0.082155,0.046708,-0.025361,0.075163,-0.124841,-0.082172,-0.063654],
  [0.075208,-0.093002,0.060286,-0.118450,0.003667,0.025147,0.050108,0.065966,-0.029564,0.031863],
  [0.017624,-0.084157,0.072501,0.030728,-0.109405,-0.005987,-0.025156,-0.069767,0.108267,-0.031486],
  [0.029227,0.121210,0.001124,0.045696,-0.015112,0.066592,0.083809,-0.114205,-0.045473,0.027918],
  [-0.053602,-0.032510,0.031722,-0.029101,0.004496,-0.118388,-0.065439,-0.010166,0.040814,-0.009183],
  [0.108907,0.040720,-0.017925,0.053193,0.023697,0.134073,0.023342,-0.042569,0.037271,-0.023039],
  [0.001803,-0.106864,-0.018146,0.019337,-0.013288,0.070157,-0.044175,-0.163498,-0.086987,-0.006015],
  [-0.096581,0.088984,-0.008340,-0.121178,0.013648,0.115438,0.082567,-0.069111,-0.087268,0.003432],
  [0.064606,-0.059051,-0.051656,0.126140,-0.001118,-0.083638,-0.003866,-0.084629,0.034235,0.004288],
  [0.003894,-0.078879,0.052378,-0.014870,0.031430,-0.026738,-0.007619,0.055158,0.062434,-0.037189],
  [-0.062356,0.000254,-0.018807,-0.019933,0.071441,0.047979,-0.009101,0.040950,0.007248,0.021136],
  [-0.081404,0.080755,-0.073303,0.032605,0.037525,-0.050920,-0.116734,-0.017813,-0.040910,0.118446],
  [-0.084049,-0.045438,0.097915,-0.027283,-0.012298,-0.025126,0.061586,0.168401,0.030824,-0.005330],
  [-0.005967,-0.129855,-0.020581,-0.127895,-0.012447,0.070274,-0.018064,0.058857,0.069676,0.028930],
  [-0.051138,-0.099066,-0.029992,-0.056702,-0.041931,-0.036815,-0.021639,0.034242,-0.027847,0.154782],
  [0.062854,0.066476,-0.015637,0.104898,-0.055685,0.070001,-0.012686,-0.039505,0.134592,-0.042736],
  [-0.087071,0.047704,0.052919,-0.118574,0.042041,0.072890,-0.015714,-0.073680,-0.057512,0.006062],
  [0.001387,0.078047,-0.040416,0.012400,-0.030958,-0.053354,0.027211,-0.048302,-0.013413,0.051861],
  [0.001922,-0.059189,0.014347,-0.042738,0.047026,-0.081834,0.009924,-0.089012,0.068638,-0.095581],
  [-0.067949,0.060601,0.060001,0.034942,-0.103234,-0.030796,0.026797,0.069352,0.103647,0.033422],
  [0.001669,-0.001058,0.026765,-0.036283,-0.000484,-0.038016,0.002395,-0.025958,-0.022832,-0.053481],
  [0.078506,-0.057463,0.038010,-0.027686,0.102970,-0.040981,0.021855,0.040779,0.009976,-0.016407],
  [-0.014132,-0.062848,0.007134,0.006820,-0.095121,0.007306,0.052556,-0.024755,0.023119,0.077264],
  [0.052091,-0.080647,-0.036636,0.011816,0.167576,0.020005,0.054065,0.020112,-0.001641,0.004863],
  [0.004580,-0.119356,-0.071288,0.104276,-0.143713,0.011271,-0.020032,0.064634,0.008481,0.042634],
  [0.120177,0.028417,-0.014187,-0.074118,-0.013641,0.010332,-0.014107,0.062285,0.018243,0.011346],
  [-0.088937,-0.019850,-0.076027,0.067343,0.038917,-0.069497,-0.014822,-0.024985,-0.012938,-0.103236],
  [-0.039287,0.032272,-0.048114,0.036735,-0.003715,-0.034867,-0.061445,-0.018734,-0.063403,-0.124012],
  [0.014618,0.083817,-0.005787,0.045505,0.015022,-0.004836,-0.051848,-0.051309,-0.064649,0.007236],
  [0.011854,-0.005512,0.010257,-0.034873,-0.170082,-0.032018,-0.018317,0.028158,-0.012993,-0.082558],
  [0.062012,0.000967,-0.046849,0.025203,0.030368,0.078012,-0.033240,-0.021126,0.048881,-0.038194],
  [0.052625,0.084254,0.039903,-0.013935,-0.043475,-0.006988,-0.049614,-0.069111,-0.024839,0.058529],
  [0.145154,-0.061916,-0.111861,0.090760,0.073372,-0.077091,-0.021294,0.008590,-0.023355,0.002840],
  [0.062479,0.102145,-0.132492,-0.034871,0.116491,-0.010964,-0.059317,-0.068042,0.007528,0.010606],
  [-0.062637,-0.099979,-0.046922,-0.034007,-0.053551,-0.111970,-0.067339,-0.035450,0.015969,-0.034971],
  [-0.008984,-0.000566,0.045353,0.010989,-0.009485,-0.157637,0.027837,-0.067505,-0.099062,0.045688],
  [0.035313,0.114884,0.082611,0.073520,-0.054984,0.122755,-0.066275,0.026757,0.011107,0.033751],
  [0.070862,-0.008229,0.036931,0.038611,-0.072564,-0.038979,0.061593,-0.024010,0.015858,0.034760],
  [0.039161,0.089481,-0.056496,-0.006641,0.018236,0.103755,0.078603,0.010200,-0.015340,0.036677],
  [0.095973,-0.054606,-0.035183,0.001983,0.049138,-0.043448,0.112648,-0.011325,0.018108,0.002782],
  [-0.058659,-0.046358,0.036114,-0.032639,0.061003,-0.121318,0.114135,0.067348,0.011649,-0.048332],
  [0.032710,-0.054906,0.014866,-0.116330,0.010546,-0.047309,0.054721,0.050796,0.046174,-0.006127],
  [-0.086107,-0.008603,-0.017677,0.008462,-0.138819,-0.018952,-0.011395,-0.008053,0.010114,0.003944],
  [-0.076613,-0.002736,0.000880,0.017009,-0.005406,0.019666,-0.101960,-0.113098,0.008684,-0.053724],
  [-0.045423,0.095052,0.136182,-0.081937,0.096894,0.105602,-0.041560,0.095877,0.083672,0.011986],
  [0.003634,0.089481,0.024141,0.045698,0.013478,0.053067,0.023271,0.008137,0.049987,0.009044],
  [0.079906,0.023120,0.031728,-0.017361,-0.017240,-0.140785,0.011127,-0.000094,-0.035820,-0.032539],
  [0.109295,-0.005720,-0.072155,-0.077867,-0.134985,0.006359,-0.060884,-0.027573,-0.040799,0.080699],
  [0.013184,0.154827,0.048759,0.006376,0.028216,0.100107,-0.020385,0.004252,0.081904,-0.007012],
  [0.004415,-0.046081,-0.087387,0.074124,0.030362,-0.057564,-0.031159,0.054705,0.031030,-0.019459],
  [-0.031436,0.079240,-0.083658,-0.036961,-0.110127,-0.103985,0.024911,0.106284,-0.022356,-0.003069],
  [0.024724,-0.062927,-0.091403,-0.000234,-0.050640,-0.086328,0.060495,0.033330,0.005218,0.070916],
  [0.072694,0.100615,-0.001793,0.059929,-0.118142,0.069097,0.108560,-0.054911,0.040651,0.044678],
  [-0.016774,-0.047517,0.095973,0.029134,-0.013309,-0.032863,0.037848,-0.011823,-0.089034,0.045519],
  [-0.051312,0.007124,-0.029878,-0.001303,-0.033815,0.103294,0.050108,0.030240,-0.036513,-0.005107],
  [-0.029310,0.009696,0.005449,-0.059216,0.047939,-0.108089,0.028427,-0.090729,-0.005375,-0.013774],
  [0.020106,-0.040749,-0.018070,0.075210,0.055516,0.005732,-0.033605,-0.083563,0.069864,0.099561],
  [-0.028082,-0.069233,-0.020774,-0.146426,-0.061399,0.032865,-0.042957,-0.031779,0.006304,-0.165702],
  [-0.003769,-0.047211,-0.044848,-0.016723,-0.005238,0.032070,-0.065583,-0.076107,-0.024900,-0.020660],
  [0.052989,-0.051473,0.027661,-0.097790,0.056236,-0.070476,-0.139175,0.016379,0.102936,0.027669],
  [-0.038165,-0.036555,0.067525,0.000909,0.038401,0.025709,0.025116,0.006257,0.008056,0.059436],
  [0.079519,0.053638,-0.014494,-0.019693,-0.022770,-0.015777,-0.058641,-0.050279,0.054855,0.027133],
  [0.074105,-0.006263,0.067981,-0.015106,0.076231,0.048539,-0.046470,0.026339,0.003357,0.082764],
  [0.032555,-0.064236,0.025632,0.050108,-0.027830,-0.061110,0.039062,0.054032,-0.071133,-0.051519],
  [-0.039158,-0.003369,-0.056494,-0.069763,0.020962,0.078910,-0.079635,0.069338,-0.022991,-0.028139],
  [-0.097371,-0.035883,-0.003058,-0.062504,0.035557,0.005577,0.061543,0.095530,-0.004695,-0.004627],
  [-0.013361,-0.004916,-0.094247,0.155568,-0.022610,0.084163,-0.075948,-0.007303,-0.074742,-0.017193],
  [-0.006712,-0.040566,0.012993,0.010742,-0.005119,-0.072528,-0.127354,-0.080630,-0.044379,0.237267],
  [0.060781,0.108172,-0.052684,-0.020435,0.040711,-0.003427,0.034818,-0.098303,0.061022,-0.146930],
  [0.051019,0.055745,0.091157,0.037932,-0.038509,-0.022567,-0.056789,0.093207,-0.076413,-0.048536],
  [0.076321,0.009589,0.090229,0.012064,0.022245,0.061214,-0.076030,0.032995,-0.018028,-0.082595],
